Epoch,Loss,Accuracy
2027,0.6009,75.2632
2028,0.5985,76.1842
2029,0.5989,75.1316
2030,0.5985,74.6053
2031,0.5984,75.1316
2032,0.5971,76.3158
2033,0.6002,76.8421
2034,0.5972,75.2632
2035,0.5973,77.2368
2036,0.5965,75.7895
2037,0.5975,76.4474
2038,0.598,75.7895
2039,0.5991,75.9211
2040,0.5997,76.5789
2041,0.5981,76.0526
2042,0.5993,75.9211
2043,0.597,76.5789
2044,0.6001,76.4474
2045,0.6001,75.6579
2046,0.5968,76.9737
2047,0.5984,76.3158
2048,0.5986,75.3947
2049,0.5981,77.3684
2050,0.5966,75.9211
2051,0.5973,76.3158
2052,0.5978,75.2632
2053,0.597,75.6579
2054,0.5991,76.7105
2055,0.5988,75.7895
2056,0.597,76.7105
2057,0.5975,76.9737
2058,0.5992,75.2632
2059,0.5984,75.3947
2060,0.5982,74.6053
2061,0.5992,75.5263
2062,0.5979,75.7895
2063,0.5976,77.2368
2064,0.5982,76.3158
2065,0.5995,76.4474
2066,0.5976,76.4474
2067,0.5961,77.2368
2068,0.5977,76.3158
2069,0.5969,75.3947
2070,0.5993,76.1842
2071,0.6008,76.5789
2072,0.5985,75.6579
2073,0.6007,76.8421
2074,0.5978,75.9211
2075,0.5967,76.5789
2076,0.5975,76.1842
2077,0.5975,76.8421
2078,0.6002,75.6579
2079,0.5998,75.5263
2080,0.5996,76.9737
2081,0.5996,75.6579
2082,0.5954,76.8421
2083,0.6006,75.5263
2084,0.5979,76.0526
2085,0.5989,75.6579
2086,0.5979,75.9211
2087,0.5986,76.8421
2088,0.5986,76.3158
2089,0.5977,76.7105
2090,0.599,75.9211
2091,0.599,75.5263
2092,0.5977,75.5263
2093,0.6006,76.7105
2094,0.5977,74.7368
2095,0.5997,76.9737
2096,0.5976,76.8421
2097,0.5971,75.2632
2098,0.5966,76.8421
2099,0.5949,76.5789
2100,0.5984,75.9211
2101,0.5977,76.0526
2102,0.5982,75.5263
2103,0.5958,75.1316
2104,0.5983,76.7105
2105,0.5981,74.3421
2106,0.5988,75.2632
2107,0.5968,76.1842
2108,0.5969,77.7632
2109,0.5994,75.1316
2110,0.597,76.0526
2111,0.5966,75.5263
2112,0.5983,76.1842
2113,0.5976,76.5789
2114,0.5979,76.3158
2115,0.5985,76.1842
2116,0.5968,75.6579
2117,0.5974,75.0
2118,0.5996,75.5263
2119,0.5974,76.9737
2120,0.5959,76.0526
2121,0.595,75.6579
2122,0.5975,75.0
2123,0.5969,75.2632
2124,0.5986,76.1842
2125,0.6003,76.5789
2126,0.5965,75.9211
2127,0.5943,77.3684
2128,0.5959,76.8421
2129,0.5986,75.2632
2130,0.5982,74.8684
2131,0.5977,76.5789
2132,0.5982,75.9211
2133,0.5973,77.2368
2134,0.5973,76.4474
2135,0.5985,76.1842
2136,0.5989,76.9737
2137,0.5956,75.6579
2138,0.5981,76.7105
2139,0.5982,76.1842
2140,0.5973,75.9211
2141,0.5964,76.7105
2142,0.5964,76.0526
2143,0.5978,76.3158
2144,0.5976,75.9211
2145,0.5981,75.9211
2146,0.5996,75.5263
2147,0.5984,76.4474
2148,0.5954,75.9211
2149,0.598,75.7895
2150,0.597,76.1842
2151,0.6001,77.1053
2152,0.5981,77.1053
2153,0.5991,76.4474
2154,0.6007,77.1053
2155,0.5976,76.5789
2156,0.5962,77.5
2157,0.5982,75.5263
2158,0.5982,76.0526
2159,0.5977,76.7105
2160,0.599,77.2368
2161,0.5982,75.1316
2162,0.5955,76.8421
2163,0.5976,77.1053
2164,0.5987,76.1842
2165,0.5999,74.4737
2166,0.5949,76.8421
2167,0.5973,76.7105
2168,0.5968,75.7895
2169,0.597,75.5263
2170,0.5989,76.9737
2171,0.5985,75.2632
2172,0.5992,76.9737
2173,0.5988,75.3947
2174,0.598,75.7895
2175,0.5983,76.4474
2176,0.5956,75.6579
2177,0.5976,75.5263
2178,0.5992,75.3947
2179,0.5972,75.6579
2180,0.5973,74.8684
2181,0.5951,76.3158
2182,0.5974,76.3158
2183,0.5986,75.9211
2184,0.5981,75.5263
2185,0.5975,77.1053
2186,0.598,75.9211
2187,0.5983,76.0526
2188,0.5966,76.1842
2189,0.5991,76.4474
2190,0.5966,75.5263
2191,0.598,75.3947
2192,0.598,76.0526
2193,0.5979,77.2368
2194,0.5986,76.9737
2195,0.5948,76.3158
2196,0.5989,75.7895
2197,0.5986,76.9737
2198,0.5972,75.5263
2199,0.5975,75.5263
2200,0.5984,74.2105
2201,0.5976,76.1842
2202,0.5972,76.7105
2203,0.6008,76.3158
2204,0.5948,75.1316
2205,0.5977,75.0
2206,0.5977,76.7105
2207,0.5985,76.5789
2208,0.5973,76.3158
2209,0.5977,75.6579
2210,0.601,77.1053
2211,0.5989,75.0
2212,0.5975,75.3947
2213,0.5998,76.1842
2214,0.5981,76.1842
2215,0.5975,76.3158
2216,0.5987,76.4474
2217,0.599,75.6579
2218,0.596,77.1053
2219,0.5965,76.5789
2220,0.5979,75.3947
2221,0.5953,75.9211
2222,0.5984,75.0
2223,0.5974,75.3947
2224,0.597,75.2632
2225,0.5979,76.4474
2226,0.598,76.3158
2227,0.5956,76.5789
2228,0.5966,75.7895
2229,0.5988,76.9737
2230,0.5961,75.6579
2231,0.5967,77.5
2232,0.5972,76.3158
2233,0.5955,76.7105
2234,0.5979,75.6579
2235,0.5959,77.1053
2236,0.5972,75.6579
2237,0.597,75.2632
2238,0.5956,75.5263
2239,0.5969,76.7105
2240,0.5986,77.5
2241,0.5981,76.8421
2242,0.5973,76.3158
2243,0.5984,76.7105
2244,0.5973,76.1842
2245,0.5976,76.7105
2246,0.597,75.6579
2247,0.5982,76.7105
2248,0.597,75.7895
2249,0.5987,76.3158
2250,0.5985,76.9737
2251,0.5955,76.1842
2252,0.5981,76.1842
2253,0.5966,77.6316
2254,0.5993,76.4474
2255,0.5971,75.3947
2256,0.5964,76.4474
2257,0.5965,76.7105
2258,0.598,76.4474
2259,0.5972,76.4474
2260,0.5979,76.4474
2261,0.5986,76.4474
2262,0.5972,75.5263
2263,0.5977,76.0526
2264,0.5974,76.9737
2265,0.5971,76.7105
2266,0.5951,76.8421
2267,0.5978,74.4737
2268,0.5971,75.5263
2269,0.5973,75.2632
2270,0.5946,75.9211
2271,0.5957,75.0
2272,0.5986,76.5789
2273,0.5964,76.7105
2274,0.5952,76.4474
2275,0.5969,75.5263
2276,0.5962,76.0526
2277,0.5983,75.9211
2278,0.5964,76.0526
2279,0.5977,74.8684
2280,0.599,75.1316
2281,0.5967,75.9211
2282,0.5983,76.8421
2283,0.5965,75.6579
2284,0.597,76.5789
2285,0.5973,76.1842
2286,0.5981,76.4474
2287,0.5965,74.8684
2288,0.5973,76.1842
2289,0.5964,75.7895
2290,0.597,75.7895
2291,0.5991,76.9737
2292,0.5947,76.4474
2293,0.5971,75.9211
2294,0.5985,77.2368
2295,0.598,76.0526
2296,0.5981,75.7895
2297,0.5959,75.9211
2298,0.5967,76.4474
2299,0.5979,76.0526
2300,0.5981,75.9211
2301,0.5976,75.5263
2302,0.5959,75.6579
2303,0.5954,76.0526
2304,0.5968,77.1053
2305,0.5944,75.2632
2306,0.5994,75.7895
2307,0.5977,76.9737
2308,0.5976,77.1053
2309,0.5953,76.0526
2310,0.5982,76.0526
2311,0.5979,76.3158
2312,0.597,77.1053
2313,0.5944,76.9737
2314,0.5954,75.6579
2315,0.5983,75.0
2316,0.5981,76.4474
2317,0.5964,76.4474
2318,0.5958,75.2632
2319,0.5982,76.8421
2320,0.5947,76.5789
2321,0.5968,76.3158
2322,0.5981,76.7105
2323,0.5976,76.1842
2324,0.598,77.1053
2325,0.5961,76.1842
2326,0.597,76.0526
2327,0.599,74.8684
2328,0.5977,75.3947
2329,0.5974,75.9211
2330,0.5974,75.3947
2331,0.598,76.9737
2332,0.5977,75.3947
2333,0.6003,76.0526
2334,0.5968,76.7105
2335,0.5975,76.4474
2336,0.5954,75.5263
2337,0.5959,76.0526
2338,0.598,76.8421
2339,0.5973,76.8421
2340,0.5969,75.9211
2341,0.5957,76.9737
2342,0.5958,76.1842
2343,0.5957,76.8421
2344,0.5993,75.9211
2345,0.5986,77.6316
2346,0.6,75.3947
2347,0.5974,75.6579
2348,0.5984,75.6579
2349,0.5957,76.1842
2350,0.5973,75.9211
2351,0.5944,76.5789
2352,0.5979,76.3158
2353,0.5957,75.1316
2354,0.5996,76.0526
2355,0.5951,75.9211
2356,0.5971,76.3158
2357,0.5966,77.1053
2358,0.5975,75.0
2359,0.5953,76.9737
2360,0.5958,76.1842
2361,0.5961,75.5263
2362,0.5964,75.7895
2363,0.5986,76.9737
2364,0.5945,75.9211
2365,0.5967,75.3947
2366,0.5959,75.2632
2367,0.5967,76.0526
2368,0.596,76.3158
2369,0.596,75.7895
2370,0.5961,76.3158
2371,0.5963,75.7895
2372,0.5986,77.2368
2373,0.5969,75.5263
2374,0.598,76.1842
2375,0.5965,75.7895
2376,0.596,77.1053
2377,0.5952,76.0526
2378,0.598,76.8421
2379,0.5956,76.9737
2380,0.5951,76.0526
2381,0.5949,75.7895
2382,0.5978,76.1842
2383,0.5975,75.7895
2384,0.5982,77.3684
2385,0.5971,75.7895
2386,0.5965,77.5
2387,0.5946,76.7105
2388,0.597,76.1842
2389,0.5962,75.6579
2390,0.5968,75.7895
2391,0.597,75.2632
2392,0.5951,75.5263
2393,0.5948,76.8421
2394,0.597,75.7895
2395,0.5968,75.5263
2396,0.5972,77.1053
2397,0.5976,77.8947
2398,0.5969,76.8421
2399,0.5977,77.6316
2400,0.5974,75.2632
2401,0.5948,75.3947
2402,0.5967,75.3947
2403,0.5958,77.2368
2404,0.5961,76.1842
2405,0.5929,76.0526
2406,0.5975,76.3158
2407,0.5966,76.5789
2408,0.5982,76.3158
2409,0.5965,76.8421
2410,0.5973,74.6053
2411,0.5978,76.1842
2412,0.5969,77.2368
2413,0.5985,75.1316
2414,0.5983,76.5789
2415,0.5955,75.7895
2416,0.5967,76.1842
2417,0.5964,76.9737
2418,0.5937,77.1053
2419,0.5957,74.8684
2420,0.5964,77.7632
2421,0.5957,76.0526
2422,0.5987,76.8421
2423,0.5974,76.1842
2424,0.5986,75.5263
2425,0.5963,76.4474
2426,0.5959,76.4474
2427,0.5958,74.2105
2428,0.5978,75.1316
2429,0.5985,75.0
2430,0.5963,76.9737
2431,0.597,76.7105
2432,0.5934,75.5263
2433,0.5952,76.9737
2434,0.5975,75.7895
2435,0.5964,75.6579
2436,0.5973,76.5789
2437,0.596,77.1053
2438,0.5973,76.4474
2439,0.5961,75.6579
2440,0.5969,77.1053
2441,0.5964,76.0526
2442,0.5974,76.1842
2443,0.5954,76.1842
2444,0.5959,75.2632
2445,0.5975,75.9211
2446,0.597,76.9737
2447,0.5964,76.3158
2448,0.5974,75.1316
2449,0.5959,77.2368
2450,0.5955,75.9211
2451,0.597,76.0526
2452,0.5961,76.5789
2453,0.5966,75.5263
2454,0.5954,76.7105
2455,0.5952,76.4474
2456,0.5973,76.3158
2457,0.5956,76.5789
2458,0.5975,76.1842
2459,0.5961,75.9211
2460,0.5962,75.0
2461,0.5963,76.3158
2462,0.5963,76.8421
2463,0.5975,76.4474
2464,0.5975,75.7895
2465,0.5987,75.3947
2466,0.5972,76.4474
2467,0.597,75.7895
2468,0.5958,75.3947
2469,0.5989,76.9737
2470,0.5964,75.3947
2471,0.5975,76.5789
2472,0.5957,75.7895
2473,0.5966,76.8421
2474,0.5961,76.0526
2475,0.5982,75.2632
2476,0.5971,77.5
2477,0.5977,75.9211
2478,0.5954,77.1053
2479,0.5953,76.4474
2480,0.595,76.5789
2481,0.5969,75.6579
2482,0.5973,75.9211
2483,0.595,76.7105
2484,0.5956,75.7895
2485,0.5953,75.1316
2486,0.5966,76.1842
2487,0.5949,76.7105
2488,0.5967,76.7105
2489,0.5982,75.7895
2490,0.5941,76.1842
2491,0.5948,76.4474
2492,0.5972,75.3947
2493,0.5953,74.2105
2494,0.598,75.9211
2495,0.5973,76.1842
2496,0.5968,75.3947
2497,0.5961,75.2632
2498,0.598,77.2368
2499,0.5937,75.5263
2500,0.5941,76.9737
2501,0.5967,76.8421
2502,0.5965,76.1842
2503,0.5984,77.3684
2504,0.5977,77.3684
2505,0.596,76.0526
2506,0.5973,76.0526
2507,0.5968,76.4474
2508,0.5956,76.3158
2509,0.5968,76.3158
2510,0.5978,75.3947
2511,0.5958,76.4474
2512,0.5947,76.1842
2513,0.5957,75.3947
2514,0.5969,75.9211
2515,0.5972,76.5789
2516,0.5956,75.7895
2517,0.5956,76.1842
2518,0.5972,75.0
2519,0.5938,76.4474
2520,0.5955,76.7105
2521,0.598,76.9737
2522,0.5968,76.4474
2523,0.5966,76.3158
2524,0.5973,75.9211
2525,0.5963,76.3158
2526,0.596,76.4474
2527,0.5964,76.0526
2528,0.5964,77.2368
2529,0.5962,76.3158
2530,0.5962,76.8421
2531,0.5982,76.9737
2532,0.5992,76.4474
2533,0.5955,76.7105
2534,0.5972,75.1316
2535,0.5955,75.5263
2536,0.5974,75.2632
2537,0.5957,76.5789
2538,0.5955,75.7895
2539,0.5956,77.7632
2540,0.5967,76.9737
2541,0.5967,75.9211
2542,0.5969,76.8421
2543,0.5972,76.5789
2544,0.5947,75.3947
2545,0.5986,75.7895
2546,0.5951,75.5263
2547,0.5965,76.4474
2548,0.5964,76.5789
2549,0.5973,76.8421
2550,0.597,76.7105
2551,0.597,75.5263
2552,0.5966,76.5789
2553,0.5956,77.5
2554,0.597,76.1842
2555,0.5951,76.0526
2556,0.5958,76.3158
2557,0.5959,75.9211
2558,0.5976,76.0526
2559,0.5956,76.5789
2560,0.5975,76.7105
2561,0.5952,76.8421
2562,0.5953,75.7895
2563,0.598,75.0
2564,0.5967,76.3158
2565,0.5972,76.4474
2566,0.5946,74.6053
2567,0.5978,76.5789
2568,0.597,76.8421
2569,0.5966,75.7895
2570,0.5954,76.4474
2571,0.5951,75.0
2572,0.597,75.0
2573,0.5957,76.5789
2574,0.5952,76.8421
2575,0.5944,76.1842
2576,0.5956,76.1842
2577,0.5962,76.7105
2578,0.5977,75.2632
2579,0.5946,75.6579
2580,0.5951,76.9737
2581,0.5955,76.4474
2582,0.5969,75.7895
2583,0.5963,75.5263
2584,0.597,76.8421
2585,0.5963,75.6579
2586,0.5949,76.8421
2587,0.5958,77.2368
2588,0.5977,77.2368
2589,0.5956,76.1842
2590,0.5956,76.0526
2591,0.5941,75.7895
2592,0.5968,75.7895
2593,0.5958,76.0526
2594,0.5956,77.5
2595,0.5963,76.0526
2596,0.5975,74.7368
2597,0.5974,75.9211
2598,0.5934,76.7105
2599,0.5987,76.4474
2600,0.5965,76.5789
2601,0.596,76.5789
2602,0.5972,76.5789
2603,0.5955,75.9211
2604,0.5955,76.1842
2605,0.5969,76.3158
2606,0.5952,76.5789
2607,0.5975,76.1842
2608,0.5974,76.5789
2609,0.5953,75.9211
2610,0.5954,75.7895
2611,0.5978,76.4474
2612,0.5962,76.5789
2613,0.5983,76.0526
2614,0.5973,76.9737
2615,0.5974,76.3158
2616,0.5941,77.2368
2617,0.5967,75.9211
2618,0.5974,76.3158
2619,0.5935,75.7895
2620,0.5984,76.7105
2621,0.598,76.0526
2622,0.5967,75.6579
2623,0.5956,76.4474
2624,0.5978,76.3158
2625,0.5966,75.6579
2626,0.5968,76.4474
2627,0.5963,75.0
2628,0.5974,76.7105
2629,0.5966,76.4474
2630,0.5971,76.4474
2631,0.5959,76.4474
2632,0.5963,76.4474
2633,0.5967,76.3158
2634,0.5935,76.7105
2635,0.5949,76.1842
2636,0.5961,75.7895
2637,0.5954,76.4474
2638,0.5959,74.8684
2639,0.5952,76.0526
2640,0.5961,75.3947
2641,0.5978,76.5789
2642,0.5973,75.2632
2643,0.595,76.3158
2644,0.5965,76.7105
2645,0.5966,76.1842
2646,0.5965,75.3947
2647,0.5951,76.4474
2648,0.599,76.8421
2649,0.5952,75.9211
2650,0.5938,75.7895
2651,0.5956,76.1842
2652,0.5961,76.8421
2653,0.5974,74.8684
2654,0.5952,76.1842
2655,0.5942,76.4474
2656,0.5961,75.2632
2657,0.5957,75.7895
2658,0.5963,76.4474
2659,0.5977,76.8421
2660,0.595,75.9211
2661,0.5951,75.5263
2662,0.5946,76.3158
2663,0.5967,75.7895
2664,0.5967,76.9737
2665,0.5955,75.0
2666,0.5958,75.6579
2667,0.5953,77.1053
2668,0.5968,76.5789
2669,0.5971,77.5
2670,0.5964,75.1316
2671,0.5946,76.5789
2672,0.5979,75.5263
2673,0.597,77.7632
2674,0.5972,76.5789
2675,0.5949,77.3684
2676,0.5979,75.5263
2677,0.5986,75.2632
2678,0.5961,75.1316
2679,0.5964,77.3684
2680,0.5969,76.7105
2681,0.5947,75.2632
2682,0.5941,76.8421
2683,0.5943,75.5263
2684,0.5966,76.7105
2685,0.5954,75.7895
2686,0.5959,77.3684
2687,0.5937,76.1842
2688,0.5961,75.5263
2689,0.5969,76.3158
2690,0.5948,76.8421
2691,0.5952,76.0526
2692,0.5967,76.7105
2693,0.5952,76.1842
2694,0.5959,77.2368
2695,0.5932,75.9211
2696,0.5963,76.5789
2697,0.5949,76.9737
2698,0.5962,76.3158
2699,0.5974,76.1842
2700,0.5963,77.3684
2701,0.5986,76.0526
2702,0.5964,75.7895
2703,0.5949,76.7105
2704,0.5961,75.5263
2705,0.5974,78.0263
2706,0.5974,76.0526
2707,0.5966,76.0526
2708,0.5948,76.3158
2709,0.5961,76.8421
2710,0.5952,76.1842
2711,0.5951,76.3158
2712,0.5967,76.7105
2713,0.5942,76.9737
2714,0.5967,76.0526
2715,0.5942,75.9211
2716,0.5968,76.4474
2717,0.598,75.7895
2718,0.5946,76.3158
2719,0.5952,76.0526
2720,0.5972,76.3158
2721,0.5938,76.7105
2722,0.5967,76.9737
2723,0.5969,75.5263
2724,0.5953,76.4474
2725,0.5952,76.0526
2726,0.5953,75.7895
2727,0.5975,76.1842
2728,0.5952,76.0526
2729,0.595,75.9211
2730,0.5969,76.5789
2731,0.5953,76.5789
2732,0.5962,76.7105
2733,0.5948,77.3684
2734,0.5964,76.4474
2735,0.593,75.6579
2736,0.5938,75.3947
2737,0.5951,78.0263
2738,0.5961,77.1053
2739,0.5956,75.6579
2740,0.5958,76.9737
2741,0.597,76.3158
2742,0.5952,77.3684
2743,0.5967,76.5789
2744,0.5942,76.4474
2745,0.5964,76.4474
2746,0.5949,75.1316
2747,0.5954,76.1842
2748,0.5951,77.2368
2749,0.5962,76.0526
2750,0.5954,76.4474
2751,0.5962,76.7105
2752,0.596,77.7632
2753,0.5963,76.3158
2754,0.5958,76.8421
2755,0.5947,76.3158
2756,0.5949,76.7105
2757,0.5959,76.5789
2758,0.5958,75.3947
2759,0.5957,75.9211
2760,0.5991,76.7105
2761,0.595,76.3158
2762,0.5943,74.7368
2763,0.5953,76.5789
2764,0.5943,75.6579
2765,0.5937,76.1842
2766,0.5965,76.8421
2767,0.594,75.7895
2768,0.5965,75.7895
2769,0.5939,77.5
2770,0.5952,76.9737
2771,0.5963,76.1842
2772,0.5938,75.5263
2773,0.5949,75.5263
2774,0.5975,76.4474
2775,0.5953,76.7105
2776,0.5944,76.4474
2777,0.5945,76.8421
2778,0.5956,76.8421
2779,0.5947,74.8684
2780,0.5953,77.1053
2781,0.5952,75.7895
2782,0.5941,76.7105
2783,0.5963,75.9211
2784,0.5949,76.4474
2785,0.5964,76.4474
2786,0.5973,75.9211
2787,0.5976,76.0526
2788,0.5955,76.7105
2789,0.596,76.4474
2790,0.5969,77.1053
2791,0.5972,76.9737
2792,0.5959,76.1842
2793,0.596,75.7895
2794,0.5954,75.5263
2795,0.5965,76.8421
2796,0.5953,76.4474
2797,0.5956,76.5789
2798,0.5965,77.3684
2799,0.5943,76.8421
2800,0.5949,76.3158
2801,0.5975,76.0526
2802,0.5947,76.0526
2803,0.5953,75.7895
2804,0.5972,74.8684
2805,0.5969,76.5789
2806,0.5958,76.1842
2807,0.5954,76.1842
2808,0.5951,76.5789
2809,0.5942,76.4474
2810,0.5942,76.7105
2811,0.5953,75.7895
2812,0.5957,77.1053
2813,0.5955,77.1053
2814,0.5944,76.4474
2815,0.5954,76.7105
2816,0.5953,76.5789
2817,0.5952,76.3158
2818,0.594,75.6579
2819,0.596,76.4474
2820,0.5963,76.3158
2821,0.5957,77.1053
2822,0.5968,76.5789
2823,0.5948,76.5789
2824,0.597,76.1842
2825,0.5958,75.0
2826,0.5969,77.2368
2827,0.596,76.5789
2828,0.5953,75.7895
2829,0.5944,75.9211
2830,0.5949,75.3947
2831,0.5965,75.6579
2832,0.5955,76.1842
2833,0.5957,76.4474
2834,0.5952,76.7105
2835,0.5956,75.6579
2836,0.5962,77.1053
2837,0.5949,75.7895
2838,0.5943,75.6579
2839,0.5957,77.3684
2840,0.5944,77.5
2841,0.5966,76.8421
2842,0.5933,76.5789
2843,0.5962,77.6316
2844,0.5949,77.6316
2845,0.597,76.5789
2846,0.5942,77.8947
2847,0.5953,75.6579
2848,0.5968,75.6579
2849,0.5962,76.5789
2850,0.5939,74.7368
2851,0.5973,76.3158
2852,0.5945,76.0526
2853,0.5944,76.8421
2854,0.5952,75.9211
2855,0.5949,76.0526
2856,0.5953,76.1842
2857,0.595,76.4474
2858,0.5947,76.3158
2859,0.5952,75.6579
2860,0.5949,76.7105
2861,0.5951,75.9211
2862,0.5954,75.3947
2863,0.5944,76.4474
2864,0.5962,76.9737
2865,0.5948,75.2632
2866,0.5945,75.9211
2867,0.5934,77.3684
2868,0.5964,76.9737
2869,0.5949,76.1842
2870,0.5952,77.5
2871,0.596,77.1053
2872,0.5945,77.1053
2873,0.5968,76.4474
2874,0.595,75.5263
2875,0.5933,77.6316
2876,0.5947,75.9211
2877,0.5959,75.3947
2878,0.5949,76.4474
2879,0.5965,75.2632
2880,0.5946,76.0526
2881,0.5957,77.1053
2882,0.5956,76.7105
2883,0.5922,75.7895
2884,0.5971,75.7895
2885,0.5954,76.1842
2886,0.5948,76.8421
2887,0.5955,76.9737
2888,0.5943,76.5789
2889,0.5937,76.3158
2890,0.5954,76.5789
2891,0.5969,76.0526
2892,0.5934,76.5789
2893,0.597,76.7105
2894,0.5963,75.9211
2895,0.5952,76.3158
2896,0.5947,76.1842
2897,0.5946,76.8421
2898,0.5956,76.1842
2899,0.5981,76.0526
2900,0.5937,76.9737
2901,0.5942,76.1842
2902,0.5913,75.2632
2903,0.5943,75.5263
2904,0.5967,76.1842
2905,0.5961,76.9737
2906,0.5938,76.4474
2907,0.5974,75.9211
2908,0.5947,76.5789
2909,0.5953,77.1053
2910,0.5938,76.1842
2911,0.5974,76.1842
2912,0.5934,75.3947
2913,0.5956,75.6579
2914,0.5954,76.1842
2915,0.5938,76.4474
2916,0.5965,76.9737
2917,0.5947,76.5789
2918,0.5935,76.8421
2919,0.5958,76.8421
2920,0.5933,75.6579
2921,0.5949,76.5789
2922,0.5947,76.8421
2923,0.5959,76.8421
2924,0.5917,76.7105
2925,0.5962,75.3947
2926,0.5961,75.6579
2927,0.5951,76.1842
2928,0.5928,76.1842
2929,0.5944,76.1842
2930,0.595,77.6316
2931,0.5963,77.3684
2932,0.5957,77.1053
2933,0.5936,76.9737
2934,0.5954,75.9211
2935,0.5954,75.9211
2936,0.5953,75.6579
2937,0.5963,76.8421
2938,0.5957,75.9211
2939,0.5938,76.9737
2940,0.5959,76.7105
2941,0.5951,76.4474
2942,0.5977,77.3684
2943,0.5942,76.8421
2944,0.5938,75.9211
2945,0.5968,76.5789
2946,0.5942,76.1842
2947,0.5948,76.9737
2948,0.5941,75.7895
2949,0.594,77.1053
2950,0.5959,76.9737
2951,0.5942,76.8421
2952,0.5938,76.8421
2953,0.5952,77.5
2954,0.5967,76.7105
2955,0.5961,76.9737
2956,0.5946,76.4474
2957,0.595,78.0263
2958,0.5959,76.8421
2959,0.5959,75.5263
2960,0.595,76.4474
2961,0.5943,76.1842
2962,0.5936,77.1053
2963,0.5952,75.2632
2964,0.5946,75.9211
2965,0.5953,76.9737
2966,0.5949,75.5263
2967,0.5954,76.7105
2968,0.5944,76.9737
2969,0.5982,76.7105
2970,0.595,76.4474
2971,0.5957,76.0526
2972,0.5951,76.1842
2973,0.594,77.7632
2974,0.5953,77.1053
2975,0.597,77.2368
2976,0.5944,76.5789
2977,0.5956,76.5789
2978,0.5942,76.0526
2979,0.595,75.6579
2980,0.5939,76.7105
2981,0.5936,77.6316
2982,0.5956,76.9737
2983,0.5943,76.9737
2984,0.5932,75.9211
2985,0.5957,76.3158
2986,0.5946,76.8421
2987,0.5949,76.9737
2988,0.5947,76.3158
2989,0.5954,76.8421
2990,0.5959,75.6579
2991,0.5961,76.4474
2992,0.5942,76.4474
2993,0.5944,75.7895
2994,0.5942,76.4474
2995,0.5962,76.3158
2996,0.595,76.5789
2997,0.5933,76.8421
2998,0.5958,76.7105
2999,0.5936,77.6316
3000,0.5952,76.3158
3001,0.5943,76.4474
3002,0.5943,75.3947
3003,0.5964,76.4474
3004,0.5948,76.7105
3005,0.5948,76.3158
3006,0.5966,76.0526
3007,0.5936,75.3947
3008,0.5948,77.7632
3009,0.5932,75.5263
